video_id,title,description,published_at,view_count,like_count,comment_count,video_duration
Mx5lYX_-j4U,FlipTop - Invictus vs JDee @ Isabuhay Semis 2023,"FlipTop presents: Gubat 12, Day 2 @ Mandaue Sports Complex, Mandaue City, Cebu. Philippines. September 30, 2023. Filipino Conference Battle 
- INVICTUS vs JDEE -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Invictus #JDee #Gubat12 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Invictus vs JDee @ Isabuhay Semis 2023
https://youtu.be/Mx5lYX_-j4U

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-10-23T12:27:00Z,633258,9630,1443,2500.0
IdPP-JPtk4M,FlipTop - Nikki vs K-Ram,"FlipTop presents: Gubat 12, Day 1 @ Mariner's Court, Legaspi Ext., Cebu City, Cebu. Philippines. September 30, 2023. Filipino Conference Battle 
- NIKKI VS K-RAM - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Nikki #KRam #Gubat12 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Nikki vs K-Ram
https://youtu.be/IdPP-JPtk4M

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-10-21T12:41:34Z,3754753,42828,2741,2476.0
CPEyyDFNEvc,FlipTop - Pistolero vs Zend Luke,"FlipTop presents: Gubat 12, Day 2 @ Mandaue Sports Complex, Mandaue City, Cebu. Philippines. September 30, 2023. Filipino Conference Battle 
- PISTOLERO vs ZEND LUKE -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Pistolero #ZendLuke #Gubat12 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Pistolero vs Zend Luke
https://youtu.be/CPEyyDFNEvc

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-10-18T14:10:12Z,1234868,16985,2206,1852.0
KNYrL6Ni1No,FlipTop - Onaks vs Karisma,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- ONAKS vs KARISMA - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Onaks #Karisma #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Onaks vs Karisma
https://youtu.be/KNYrL6Ni1No

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-10-14T12:53:17Z,491593,7356,1083,1889.0
K2wlZLCHGa4,FlipTop - CNine vs Manda Baliw,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- CNINE VS MANDA BALIW - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#CNine #MandaBaliw #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - CNine vs Manda Baliw
https://youtu.be/K2wlZLCHGa4

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-10-11T12:20:10Z,1008537,13656,1851,1701.0
gxE3IhAMSgI,FlipTop - Bwelta Balentong 10 Video Flyer,"***www.facebook.com/FlipTop.BattleLeague for tickets!***
FlipTop presents: Bwelta Balentong 10, TIU Theater, Makati Central Square, Makati City, Philippines. September 29-30, 2023. Filipino Conference Battle 
- BWELTA BALENTONG 10 VIDEO FLYER -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Gubat12 #VideoFlyer #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Bwelta Balentong 10 Video Flyer
https://youtu.be/gxE3IhAMSgI

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-10-06T06:05:36Z,64420,1038,253,187.0
D6nGngMGQ0o,FlipTop - Ruffian vs Class G,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- RUFFIAN vs CLASS G -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Ruffian #ClassG #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ruffian vs Class G 
https://youtu.be/D6nGngMGQ0o

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-10-04T12:45:28Z,793751,14147,3359,1811.0
-1rRcKsjX_M,FlipTop - Invictus vs Illtimate @ Isabuhay 2023,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- INVICTUS VS ILLTIMATE -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Invictus #Illtimate #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Invictus vs Illtimate @ Isabuhay 2023
https://youtu.be/-1rRcKsjX_M

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-27T13:38:22Z,535615,7119,981,1644.0
sR-DDwd2ANs,FlipTop - Gubat 12 Video Flyer,"***www.facebook.com/FlipTop.BattleLeague for tickets!***
FlipTop presents: Gubat 12 @ Mariner's Court, Cebu City +. Mandaue Sports Complex, Mandaue City, Philippines. September 29-30, 2023. Filipino Conference Battle 
- GUBAT 12 VIDEO FLYER -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Gubat12 #VideoFlyer #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Gubat 12 Video Flyer
https://youtu.be/sR-DDwd2ANs

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-25T02:42:28Z,124192,1701,199,289.0
Dd-71FcVS7Q,FlipTop - Zaito vs JDee @ Isabuhay 2023,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- ZAITO VS JDEE -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Zaito #JDee #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zaito vs JDee @ Isabuhay 2023
https://youtu.be/Dd-71FcVS7Q

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-23T12:54:16Z,1596277,20372,2140,1659.0
_a1GCl5eBPc,FlipTop - Sak Maestro vs Hazky @ Isabuhay 2023,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- SAK MAESTRO VS HAZKY - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#SakMaestro #Hazky #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sak Maestro vs Hazky @ Isabuhay 2023
https://youtu.be/_a1GCl5eBPc

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-20T12:46:52Z,2114915,30077,6196,1940.0
xh6fFb8VTUA,FlipTop - Zoning 16 | Anygma Machine,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- ZONING 16 | ANYGMA MACHINE - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#AnygmaMachine #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zoning 16 | Anygma Machine
https://youtu.be/xh6fFb8VTUA

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-20T09:06:55Z,97454,1788,206,1152.0
agoPL2tI02s,FlipTop - K-Ram vs Zaki,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- K-RAM VS ZAKI -  

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#KRam #Zaki #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - K-Ram vs Zaki
https://youtu.be/agoPL2tI02s

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-16T13:49:34Z,5464753,57797,4618,2145.0
rJKY_7rrjHc,FlipTop - Poison13 vs Plaridhel @ Isabuhay 2023,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- POISON13 VS PLARIDHEL - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Poison13 #Plaridhel #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Poison13 vs Plaridhel @ Isabuhay 2023
https://youtu.be/rJKY_7rrjHc

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-13T12:40:51Z,1447202,19921,3074,1868.0
WvCkR5VF43Y,FlipTop Sound Check - Zoning 16,"FlipTop presents: Zoning 16 @ TIU Theater, Makati Central Square, Makati City. Philippines. July 22, 2023. Filipino Conference Battle 
- SOUND CHECK - ZONING 16 - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#SoundCheck #Zoning16 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop Sound Check - Zoning 16
https://youtu.be/WvCkR5VF43Y

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-12T12:19:31Z,109021,2328,414,897.0
sUc3IOv1GeI,FlipTop - Davera vs Henz | Won Minutes Mindanao *FREESTYLE BATTLE*,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 2, 2023. Filipino Conference Battle 
- DAVERA VS HENZ - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Davera #Henz #WonMinutes #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Davera vs Henz | Won Minutes Mindanao *FREESTYLE BATTLE*
https://youtu.be/sUc3IOv1GeI

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-11T12:23:55Z,62801,877,459,792.0
-mQxq66Ycnw,FlipTop - Zion vs Mhel | Won Minutes Mindanao,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 2, 2023. Filipino Conference Battle 
- ZION VS MHEL -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Zion #Mhel #WonMinutes #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zion vs Mhel | Won Minutes Mindanao 
https://youtu.be/-mQxq66Ycnw

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-07T12:39:07Z,73889,992,169,701.0
pEWUBby0_xk,FlipTop - Kros vs Driex | Won Minutes Mindanao,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 2, 2023. Filipino Conference Battle 
- KROS VS DRIEX -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Kros #Driex #WonMinutes #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Kros vs Driex | Won Minutes Mindanao 
https://youtu.be/pEWUBby0_xk

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-09-06T12:45:04Z,59365,875,150,651.0
bi9MhjEqlUw,FlipTop - Yagi vs Ron Aaron | Won Minutes Mindanao,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 2, 2023. Filipino Conference Battle 
- YAGI VS RON AARON -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Yagi #RonAaron #WonMinutes #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Yagi vs Ron Aaron | Won Minutes Mindanao 
https://youtu.be/bi9MhjEqlUw

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-08-31T11:57:53Z,112656,1564,262,718.0
okmV0PMb9E4,FlipTop - 3rdy vs Cors | Won Minutes Mindanao,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 2, 2023. Filipino Conference Battle 
- 3RDY VS CORS - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#3rdy #Cors #WonMinutes #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - 3rdy vs Cors | Won Minutes Mindanao 
https://youtu.be/okmV0PMb9E4

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-08-23T12:46:18Z,352317,3645,488,673.0
9mLXDRzq0CM,FlipTop - Resiak vs Classico | Won Minutes Mindanao,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 2, 2023. Filipino Conference Battle 
- RESIAK VS CLASSICO - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Resiak #Classico #WonMinutes #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Resiak vs Classico | Won Minutes Mindanao 
https://youtu.be/KjMS7w5ey6U

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-08-20T12:19:29Z,100338,1243,198,799.0
KjMS7w5ey6U,FlipTop - Article Clipted vs Derekta | Won Minutes Mindanao,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 2, 2023. Filipino Conference Battle 
- ARTICLE CLIPTED VS DEREKTA - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#ArticleClipted #Derekta #WonMinutes #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Article Clipted vs Derekta | Won Minutes Mindanao 
https://youtu.be/KjMS7w5ey6U

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-08-17T12:41:54Z,124785,1957,492,693.0
