video_id,title,description,published_at,view_count,like_count,comment_count
OZiZa88Vu2g,D-Coy [LIVE] @ The FlipTop Festival 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: D-Coy (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

D-Coy
https://www.facebook.com/dcoyofficial
https://www.youtube.com/dcoyofficial

Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#DCoy #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

D-Coy [LIVE] @ The FlipTop Festival 2020
https://youtu.be/OZiZa88Vu2g

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T15:45:13Z,44643,976,113
fnET91RiRvI,Apoc [LIVE] @ The FlipTop Festival 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Apoc (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Apoc
https://www.apocthedeatharchitect.bandcamp.com
https://www.facebook.com/apocthedeatharchitect
https://www.youtube.com/uprisingph
https://www.facebook.com/uprising.ph
https://www.instagram.com/deatharchitect


Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#Apoc #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Apoc [LIVE] @ The FlipTop Festival 2020
https://youtu.be/fnET91RiRvI

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T15:30:10Z,16607,471,76
PhxR2sDuJrI,Owfuck [LIVE] @ The FlipTop Festival 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Owfuck (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Zaito
https://www.facebook.com/OwfvckGang
https://www.instagram.com/owfuckk
https://www.youtube.com/channel/UC1BPfchGAw1zk638mXigoww



Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#Owfuck #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Owfuck [LIVE] @ The FlipTop Festival 2020
https://youtu.be/PhxR2sDuJrI

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T15:15:11Z,49320,1374,123
nTCFxnz0srM,Range [LIVE] @ The FlipTop Festival 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Range (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Range
https://www.facebook.com/RangeOfficial26
https://www.instagram.com/RangeSalera
https://www.youtube.com/Range Official26


Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#Range #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Range [LIVE] @ The FlipTop Festival 2020
https://youtu.be/nTCFxnz0srM

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T15:00:09Z,36277,843,93
Qg-tpD9l2oY,Tweng [LIVE] @ The FlipTop Festival 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Tweng (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Tweng
https://www.twengstylepilipinas.bandcamp.com
https://www.facebook.com/twengstyle
https://www.facebook.com/uprising.ph
https://www.instagram.com/twengstylepilipinas
https://www.instagram.com/uprisingph


Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#Tweng #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Tweng [LIVE] @ The FlipTop Festival 2020
https://youtu.be/Qg-tpD9l2oY

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T14:45:10Z,42032,1212,261
eKEfVr80pfk,Bud Vibes [LIVE] @ The FlipTop Festival 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Bud Vibes (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Bud Vibes
https://www.facebook.com/BudVibes082
https://www.instagram.com/BudVibes082
https://www.youtube.com/grvtystudios


Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#BudVibes #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Bud Vibes [LIVE] @ The FlipTop Festival 2020
https://youtu.be/eKEfVr80pfk

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T14:30:10Z,8549,194,17
0_HjAGTVFlA,Tatz Maven [LIVE] @ The FlipTop Fest 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Tatz Maven (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Tatz Maven
https://www.facebook.com/tatzmaven
https://www.tatzmavengsc.bandcamp.com
https://www.instagram.com/tatzmaven_gsc


Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#TatzMaven #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Tatz Maven [LIVE] @ The FlipTop Festival 2020
https://youtu.be/0_HjAGTVFlA

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T14:15:10Z,26683,839,86
ZUmlVL06Jx8,Tha Green House @ The FlipTop Festival 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Tha Green House (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Tha Green House
https://www.facebook.com/thagreenhouse
https://www.instagram.com/berdengbahay
https://www.youtube.com/thagreenhouse



Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#ThaGreenHouse #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Tha Green House [LIVE] @ The FlipTop Festival 2020
https://youtu.be/ZUmlVL06Jx8

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T14:00:12Z,61489,1454,119
3JidI-4GQ0E,FlipTop - Damsa vs MastaFeat,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-DAMSA VS MASTAFEAT-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Damsa #MastaFeat #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Damsa vs MastaFeat
https://youtu.be/3JidI-4GQ0E

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T13:00:13Z,521953,8163,870
UK0twoDs5pY,"FlipTop - 2021 Major Announcements! 11th Anniversary, Grain Assault 11 + POI7 + Isabuhay!","FlipTop presents: 2021 Major Announcements @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-2021 MAJOR ANNOUNCEMENTS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay #Anniversary

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - 2021 Major Announcements! 11th Anniversary, Grain Assault 11 + POI7 + Isabuhay!
https://youtu.be/UK0twoDs5pY

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-06T12:00:16Z,92763,4822,551
KkhNR9Fj_qc,FlipTop - Goriong Talas vs Batang Rebelde,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-GORIONG TALAS VS BATANG REBELDE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#GoriongTalas #BatangRebelde #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Goriong Talas vs Batang Rebelde 
https://youtu.be/KkhNR9Fj_qc

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-02-03T13:13:36Z,391275,6454,1026
L0MB-zKsjlc,FlipTop - Jonas vs CNine,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-JONAS VS CNINE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Jonas #CNine #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Jonas vs CNine
https://youtu.be/L0MB-zKsjlc

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-01-30T12:36:09Z,1031150,14654,2078
i7MWRGoftQE,FlipTop - M Zhayt vs Invictus,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-M ZHAYT VS INVICTUS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#MZhayt #Invictus #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - M Zhayt vs Invictus 
https://youtu.be/i7MWRGoftQE

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-01-27T12:38:28Z,679382,12364,2282
CcGODC1suoo,FlipTop - Akt vs SirDeo,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-AKT VS SIRDEO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Akt #SirDeo #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Akt vs SirDeo
https://youtu.be/CcGODC1suoo

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-01-23T12:29:42Z,1669469,24153,4637
0bjh99QQspY,FlipTop - Yuniko vs K-Ram,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-YUNIKO VS K-RAM-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Yuniko #KRam #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Yuniko vs K-Ram
https://youtu.be/0bjh99QQspY

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-01-20T12:27:49Z,832153,12590,2493
md0V3-ACZz8,FlipTop - Harlem vs Pareng Elbiz,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-HARLEM VS PARENG ELBIZ-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Harlem #ParengElbiz #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Harlem vs Pareng Elbiz
https://youtu.be/md0V3-ACZz8

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-01-16T12:33:45Z,665530,11280,1945
GyNmOiuTxDM,FlipTop - Poison13 vs Plazma,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-POISON13 VS PLAZMA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Poison13 #Plazma #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Poison13 vs Plazma
https://youtu.be/GyNmOiuTxDM

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-01-13T12:34:58Z,789450,15476,1929
_spdwIDIfB0,FlipTop - Lhipkram vs Hazky,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-LHIPKRAM VS HAZKY-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Lhipkram #Hazky #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Lhipkram vs Hazky
https://youtu.be/_spdwIDIfB0

fliptopbattles
https://www.youtube.com/fliptopbattles",2021-01-07T10:04:13Z,1532991,24653,2523
qgSI0jeFbww,FlipTop - Batas vs Pistolero | HAPPY NEW YEAR!,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-BATAS VS PISTOLERO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Batas #Pistolero #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batas vs Pistolero
https://youtu.be/qgSI0jeFbww

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-31T13:39:59Z,2006846,27620,3620
hVZMkpdy9KY,FlipTop - Shernan vs Frooz,"FlipTop presents: Ahon 11 Luzon, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2008. Filipino Conference Battle.

-SHERNAN VS FROOZ-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Shernan #Frooz #Ahon11

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Shernan vs Frooz
https://youtu.be/hVZMkpdy9KY

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-28T12:38:53Z,4136302,77812,7501
